cod_carr;cod_plan;nivel;cod_asig;nom_asig
135;2015-1;3;513;Teoría de Control
135;2015-1;3;514;Electrónica de Potencia
135;2015-1;3;515;Instrumentación Electrónica
135;2015-1;3;516;Electrónica Industrial
135;2015-1;3;517;Procesamiento de Señales
135;2015-1;4;518;Diseño de Circuitos Electrónicos
135;2015-1;4;519;Circuitos de Radiofrecuencia
135;2015-1;4;520;Electrónica Digital Avanzada
135;2015-1;4;521;Dispositivos Semiconductores
135;2015-1;4;522;Electrónica de Potencia Avanzada
135;2015-1;4;523;Microcontroladores
135;2015-1;5;524;Sistemas Embebidos
135;2015-1;5;525;Diseño de Circuitos Integrados
135;2015-1;5;526;Sistemas de Comunicación Inalámbrica
135;2015-1;5;527;Electrónica de Alta Frecuencia
135;2015-1;5;528;Comunicaciones por Fibra Óptica
135;2015-1;5;529;Robótica Electrónica
135;2015-1;6;530;Automatización y Control Industrial
135;2015-1;6;531;Sistemas de Control Digital
135;2015-1;6;532;Sistemas de Control de Procesos
135;2015-1;6;533;Sistemas de Control de Movimiento
135;2015-1;6;534;Electrónica de Audio
135;2015-1;6;535;Electrónica Médica
135;2015-1;7;536;Electrónica de Consumo
135;2015-1;7;537;Electrónica de Entretenimiento
135;2015-1;7;538;Electrónica de Aviónica
135;2015-1;7;539;Electrónica de Comunicación Satelital
135;2015-1;7;540;Electrónica para Vehículos Autónomos
135;2015-1;7;541;Electrónica de Redes de Sensores
135;2015-1;8;542;Diseño de Sistemas Electrónicos
135;2015-1;8;543;Electrónica Industrial Avanzada
135;2015-1;8;544;Sistemas de Energía Electrónica
135;2015-1;8;545;Nanoelectrónica
135;2015-1;8;546;Ética en Ingeniería Electrónica
135;2015-1;8;547;Gestión de Proyectos de Ingeniería Electrónica
135;2015-1;9;548;Pruebas y Diagnóstico de Circuitos Electrónicos
135;2015-1;9;549;Electromagnetismo Aplicado
135;2015-1;9;550;Control de Calidad en Electrónica
135;2015-1;9;551;Electrónica de Potencia Industrial
135;2015-1;9;552;Dispositivos Optoelectrónicos
135;2015-1;10;553;Electrónica Cuántica
135;2015-1;10;554;Diseño de Sistemas de Comunicación
135;2015-1;10;555;Electrónica de Baja Potencia
135;2015-1;10;556;Electrónica Flexible y Impresa
135;2015-1;10;557;Electrónica Sostenible y Ecoeficiente
135;2015-1;11;558;Proyecto de Tesis en Ingeniería Electrónica
136;2018-2;1;601;Introducción a la Ingeniería Industrial
136;2018-2;1;602;Estadísticas y Probabilidad
136;2018-2;1;603;Cálculo Diferencial e Integral
136;2018-2;1;604;Álgebra Lineal
136;2018-2;1;605;Física para Ingenieros
136;2018-2;2;606;Química General
136;2018-2;2;607;Termodinámica
136;2018-2;2;608;Economía para Ingeniería
136;2018-2;2;609;Métodos Cuantitativos para la Toma de Decisiones
136;2018-2;2;610;Investigación de Operaciones
136;2018-2;2;611;Sistemas de Producción
136;2018-2;3;612;Diseño y Mejora de Procesos
136;2018-2;3;613;Control de Calidad
136;2018-2;3;614;Gestión de la Calidad Total
136;2018-2;3;615;Ingeniería de Métodos
136;2018-2;3;616;Ergonomía y Diseño de Estaciones de Trabajo
136;2018-2;3;617;Gestión de la Cadena de Suministro
136;2018-2;4;618;Logística y Distribución
136;2018-2;4;619;Simulación de Procesos
136;2018-2;4;620;Planificación y Programación de la Producción
136;2018-2;4;621;Análisis de Riesgos
136;2018-2;4;622;Estudio de Tiempos y Movimientos
136;2018-2;4;623;Lean Manufacturing
136;2018-2;5;624;Six Sigma
136;2018-2;5;625;Mantenimiento Industrial
136;2018-2;5;626;Gestión de Proyectos
136;2018-2;5;627;Gestión de Inventarios
136;2018-2;5;628;Análisis Financiero
136;2018-2;5;629;Ingeniería de Costos
136;2018-2;6;630;Diseño de Experimentos
136;2018-2;6;631;Modelado y Simulación de Sistemas
136;2018-2;6;632;Ingeniería de Calidad
136;2018-2;6;633;Ingeniería de Fiabilidad
136;2018-2;6;634;Automatización Industrial
136;2018-2;6;635;Control Automático
136;2018-2;7;636;Gestión de la Innovación
136;2018-2;7;637;Gestión de la Tecnología
136;2018-2;7;638;Ingeniería Ambiental
136;2018-2;7;639;Ingeniería de Seguridad Industrial
136;2018-2;7;640;Gestión de Recursos Humanos
136;2018-2;7;641;Ética y Responsabilidad Social en Ingeniería Industrial
136;2018-2;8;642;Legislación Laboral y Ambiental
136;2018-2;8;643;Ingeniería Económica
136;2018-2;8;644;Gestión de Procesos de Negocios (BPM)
136;2018-2;8;645;Optimización de la Cadena de Suministro
136;2018-2;8;646;Análisis de Decisiones
136;2018-2;8;647;Sistemas de Información Empresarial
136;2018-2;9;648;Diseño de Almacenes y Centros de Distribución
136;2018-2;9;649;Procesamiento de Datos en Tiempo Real
136;2018-2;9;650;Gestión de la Innovación Tecnológica
136;2018-2;9;651;Gestión de la Calidad en Servicios
136;2018-2;9;652;Ingeniería Industrial en el Sector de la Salud
136;2018-2;10;653;Ingeniería Industrial en el Sector de la Energía
136;2018-2;10;654;Ingeniería Industrial en el Sector de la Manufactura
136;2018-2;10;655;Ingeniería Industrial en el Sector de Servicios
136;2018-2;10;656;Ingeniería Industrial en el Sector de la Logística
136;2018-2;10;657;Gestión de la Producción
136;2018-2;11;658;Proyecto de Tesis en Ingeniería Industrial
137;2013-4;1;701;Introducción a la Programación
137;2013-4;1;702;Estructuras de Datos
137;2013-4;1;703;Algoritmos y Complejidad
137;2013-4;1;704;Matemáticas Discretas
137;2013-4;1;705;Fundamentos de Ingeniería de Software
137;2013-4;2;706;Programación Orientada a Objetos
137;2013-4;2;707;Diseño de Software
137;2013-4;2;708;Ingeniería de Requisitos
137;2013-4;2;709;Gestión de Proyectos de Software
137;2013-4;2;710;Calidad de Software
137;2013-4;2;711;Pruebas de Software
137;2013-4;3;712;Arquitectura de Software
137;2013-4;3;713;Desarrollo Ágil de Software
137;2013-4;3;714;Desarrollo de Aplicaciones Web
137;2013-4;3;715;Desarrollo de Aplicaciones Móviles
137;2013-4;3;716;Diseño de Interfaces de Usuario
137;2013-4;3;717;Ingeniería de Software Empresarial
137;2013-4;4;718;Sistemas Distribuidos
137;2013-4;4;719;Computación en la Nube
137;2013-4;4;720;Big Data
137;2013-4;4;721;Minería de Datos
137;2013-4;4;722;Inteligencia Artificial
137;2013-4;4;723;Aprendizaje Automático
137;2013-4;5;724;Procesamiento de Lenguaje Natural
137;2013-4;5;725;Robótica de Software
137;2013-4;5;726;Desarrollo de Videojuegos
137;2013-4;5;727;Seguridad de Software
137;2013-4;5;728;Criptografía
137;2013-4;5;729;Ética en la Ingeniería de Software
137;2013-4;6;730;Ingeniería de Software Orientada a Servicios (SOA)
137;2013-4;6;731;DevOps y Continuous Integration/Continuous Deployment (CI/CD)
137;2013-4;6;732;Gestión de Configuración de Software
137;2013-4;6;733;Modelado y Simulación
137;2013-4;6;734;Análisis de Rendimiento de Software
137;2013-4;6;735;Desarrollo de Software para Dispositivos Embebidos
137;2013-4;7;736;Sistemas de Tiempo Real
137;2013-4;7;737;Ingeniería de Software Basada en Componentes
137;2013-4;7;738;Metodologías de Desarrollo de Software
137;2013-4;7;739;Ingeniería de Software Experimental
137;2013-4;7;740;Automatización de Pruebas
137;2013-4;7;741;Ingeniería de Software para Sistemas Críticos
137;2013-4;8;742;Desarrollo de Software Multiplataforma
137;2013-4;8;743;Control de Versiones y Git
137;2013-4;8;744;Administración de Proyectos de TI
137;2013-4;8;745;Técnicas de Documentación de Software
137;2013-4;8;746;Ingeniería de Software para Aplicaciones Empresariales
137;2013-4;8;747;Análisis y Diseño de Bases de Datos
137;2013-4;9;748;Desarrollo de Aplicaciones de Realidad Virtual y Aumentada
137;2013-4;9;749;Desarrollo de Aplicaciones de Internet de las Cosas (IoT)
137;2013-4;9;750;Diseño de Sistemas de Información
137;2013-4;9;751;Interacción Humano-Computadora
137;2013-4;9;752;Desarrollo de Aplicaciones Basadas en Blockchain
137;2013-4;10;753;Prácticas de Desarrollo Seguro (DevSecOps)
137;2013-4;10;754;Gobernanza de TI
137;2013-4;10;755;Ética y Responsabilidad Profesional en Ingeniería de Software
137;2013-4;10;756;Desarrollo de Software para Dispositivos Móviles Avanzados (Wearable Tech)
137;2013-4;10;757;Proyecto de Ingeniería de Software
137;2013-4;11;758;Trabajo de Titulacion
138;2015-6;1;801;Introducción a la Ingeniería Mecánica
138;2015-6;1;802;Matemáticas para la Ingeniería
138;2015-6;1;803;Cálculo Diferencial e Integral
138;2015-6;1;804;Álgebra Lineal
138;2015-6;1;805;Física para Ingenieros
138;2015-6;2;806;Mecánica Clásica
138;2015-6;2;807;Termodinámica
138;2015-6;2;808;Mecánica de Fluidos
138;2015-6;2;809;Transferencia de Calor
138;2015-6;2;810;Mecánica de Materiales
138;2015-6;2;811;Análisis de Vibraciones
138;2015-6;3;812;Elementos de Máquinas
138;2015-6;3;813;Ingeniería de Control
138;2015-6;3;814;Diseño de Máquinas
138;2015-6;3;815;Dinámica de Sistemas Mecánicos
138;2015-6;3;816;Diseño Mecánico Asistido por Computadora (CAD)
138;2015-6;3;817;Fabricación y Procesos de Producción
138;2015-6;4;818;Soldadura y Uniones Mecánicas
138;2015-6;4;819;Ingeniería de Mantenimiento
138;2015-6;4;820;Metrología y Control de Calidad
138;2015-6;4;821;Tribología
138;2015-6;4;822;Ingeniería de Plantas
138;2015-6;4;823;Máquinas Térmicas
138;2015-6;5;824;Ingeniería de Energía
138;2015-6;5;825;Elementos Finitos
138;2015-6;5;826;Ingeniería de Refrigeración y Aire Acondicionado
138;2015-6;5;827;Diseño Asistido por Computadora (CAE)
138;2015-6;5;828;Automatización Industrial
138;2015-6;5;829;Robótica Industrial
138;2015-6;6;830;Ingeniería de Control de Procesos
138;2015-6;6;831;Máquinas Herramienta
138;2015-6;6;832;Sistemas de Transmisión Mecánica
138;2015-6;6;833;Mecatrónica
138;2015-6;6;834;Ingeniería de Proyectos
138;2015-6;6;835;Toma de Decisiones en Ingeniería Mecánica
138;2015-6;7;836;Ingeniería Ambiental y Sostenibilidad
138;2015-6;7;837;Ingeniería de Sistemas Térmicos
138;2015-6;7;838;Ingeniería de Sistemas de Fluidos
138;2015-6;7;839;Ingeniería de Sistemas Estructurales
138;2015-6;7;840;Ingeniería de Sistemas Mecánicos y Electromecánicos
138;2015-6;7;841;Diseño de Experimentos en Ingeniería Mecánica
138;2015-6;8;842;Ingeniería de Soldadura
138;2015-6;8;843;Diseño de Elementos de Máquinas Avanzado
138;2015-6;8;844;Ingeniería de Procesos de Fabricación
138;2015-6;8;845;Análisis de Fallas y Fractura
138;2015-6;8;846;Ingeniería de Control de Calidad
138;2015-6;8;847;Gestión de Proyectos de Ingeniería Mecánica
138;2015-6;9;848;Ética en Ingeniería Mecánica
138;2015-6;9;849;Ingeniería de Sistemas de Automoción
138;2015-6;9;850;Ingeniería de Sistemas Aeroespaciales
138;2015-6;9;851;Ingeniería de Sistemas Marítimos
138;2015-6;9;852;Ingeniería de Sistemas Ferroviarios
138;2015-6;10;853;Ingeniería de Sistemas de Energía Renovable
138;2015-6;10;854;Ingeniería de Sistemas de Transporte Público
138;2015-6;10;855;Ingeniería de Sistemas de Manufactura
138;2015-6;10;856;Ingeniería de Sistemas de Biomecánica
138;2015-6;10;857;Ingeniería de Sistemas de Energía Nuclear
138;2015-6;11;858;Proyecto de Tesis en Ingeniería Mecánica
139;2019-3;1;901;Introducción a la Ingeniería Metalúrgica
139;2019-3;1;902;Química General
139;2019-3;1;903;Termodinámica Química
139;2019-3;1;904;Cinética Química
139;2019-3;1;905;Matemáticas para la Ingeniería
139;2019-3;2;906;Cálculo Diferencial e Integral
139;2019-3;2;907;Álgebra Lineal
139;2019-3;2;908;Física para la Ingeniería
139;2019-3;2;909;Mecánica de Fluidos
139;2019-3;2;910;Resistencia de Materiales
139;2019-3;2;911;Mecánica de Materiales
139;2019-3;3;912;Procesos de Transformación de Metales
139;2019-3;3;913;Fundamentos de Metalurgia
139;2019-3;3;914;Metalurgia Extractiva
139;2019-3;3;915;Metalurgia Física
139;2019-3;3;916;Metalurgia Química
139;2019-3;3;917;Fundición
139;2019-3;4;918;Refinación de Metales
139;2019-3;4;919;Tratamientos Térmicos
139;2019-3;4;920;Conformado de Materiales Metálicos
139;2019-3;4;921;Soldadura y Unión de Metales
139;2019-3;4;922;Ensayos No Destructivos
139;2019-3;4;923;Metalografía
139;2019-3;5;924;Procesamiento de Minerales
139;2019-3;5;925;Hidrometalurgia
139;2019-3;5;926;Pirometalurgia
139;2019-3;5;927;Electroquímica y Electrometalurgia
139;2019-3;5;928;Metalurgia de Polvos
139;2019-3;5;929;Materiales Compuestos
139;2019-3;6;930;Materiales para Alta Temperatura
139;2019-3;6;931;Materiales Magnéticos
139;2019-3;6;932;Materiales Cerámicos
139;2019-3;6;933;Materiales Poliméricos
139;2019-3;6;934;Tecnología de Materiales Avanzados
139;2019-3;6;935;Diseño de Experimentos en Metalurgia
139;2019-3;7;936;Procesos de Reciclaje de Metales
139;2019-3;7;937;Modelado y Simulación en Metalurgia
139;2019-3;7;938;Automatización en Procesos Metalúrgicos
139;2019-3;7;939;Control de Procesos en Metalurgia
139;2019-3;7;940;Gestión Ambiental en Metalurgia
139;2019-3;7;941;Gestión de la Calidad en la Industria Metalúrgica
139;2019-3;8;942;Normativas y Regulaciones en Metalurgia
139;2019-3;8;943;Ética en Ingeniería Metalúrgica
139;2019-3;8;944;Economía y Gestión de Proyectos en Metalurgia
139;2019-3;8;945;Investigación en Ingeniería Metalúrgica
139;2019-3;8;946;Pruebas de Caracterización de Materiales
139;2019-3;8;947;Ingeniería de Soldadura Avanzada
139;2019-3;9;948;Metalurgia en la Industria Automotriz
139;2019-3;9;949;Metalurgia en la Industria Aeroespacial
139;2019-3;9;950;Metalurgia en la Industria Energética
139;2019-3;9;951;Metalurgia en la Industria de la Construcción
139;2019-3;9;952;Metalurgia en la Industria Química
139;2019-3;10;953;Metalurgia en la Industria Electrónica
139;2019-3;10;954;Metalurgia en la Industria Médica
139;2019-3;10;955;Metalurgia en la Industria de la Alimentación
139;2019-3;10;956;Metalurgia en la Industria del Petróleo y Gas
139;2019-3;10;957;Metalurgia en la Industria Minera
139;2019-3;11;958;Proyecto de Tesis en Ingeniería Metalúrgica
140;2011-5;1;1001;Introducción a la Ingeniería de Minas
140;2011-5;1;1002;Geología General
140;2011-5;1;1003;Geología Aplicada a la Minería
140;2011-5;1;1004;Topografía y Cartografía
140;2011-5;1;1005;Matemáticas para Ingeniería
140;2011-5;2;1006;Cálculo Diferencial e Integral
140;2011-5;2;1007;Álgebra Lineal
140;2011-5;2;1008;Física para Ingenieros
140;2011-5;2;1009;Química General
140;2011-5;2;1010;Termodinámica
140;2011-5;2;1011;Mecánica de Rocas
140;2011-5;3;1012;Geomecánica de Minas
140;2011-5;3;1013;Geofísica Aplicada
140;2011-5;3;1014;Mineralogía
140;2011-5;3;1015;Petrología
140;2011-5;3;1016;Procesos Geológicos
140;2011-5;3;1017;Procesos de Exploración Minera
140;2011-5;4;1018;Perforación y Voladura
140;2011-5;4;1019;Muestreo y Preparación de Muestras
140;2011-5;4;1020;Métodos de Explotación de Minas
140;2011-5;4;1021;Planificación Minera
140;2011-5;4;1022;Ventilación y Control de Ambientes Subterráneos
140;2011-5;4;1023;Hidrogeología
140;2011-5;5;1024;Gestión de Aguas en Minería
140;2011-5;5;1025;Gestión de Residuos Mineros
140;2011-5;5;1026;Ingeniería de Sistemas de Transporte de Minerales
140;2011-5;5;1027;Procesamiento de Minerales
140;2011-5;5;1028;Concentración de Minerales
140;2011-5;5;1029;Metalurgia Extractiva
140;2011-5;6;1030;Control de Calidad en Minería
140;2011-5;6;1031;Evaluación de Recursos y Reservas Minerales
140;2011-5;6;1032;Sistemas de Información Geográfica (SIG) en Minería
140;2011-5;6;1033;Toma de Decisiones en Minería
140;2011-5;6;1034;Seguridad en Minería
140;2011-5;6;1035;Normativas y Regulaciones Mineras
140;2011-5;7;1036;Ingeniería de Planificación Minera
140;2011-5;7;1037;Geotecnia en Minería
140;2011-5;7;1038;Instrumentación y Automatización en Minería
140;2011-5;7;1039;Sistemas de Transporte Vertical en Minas
140;2011-5;7;1040;Ingeniería de Socavones y Túneles
140;2011-5;7;1041;Planificación y Diseño de Minas a Cielo Abierto
140;2011-5;8;1042;Minería Subterránea
140;2011-5;8;1043;Simulación de Procesos Mineros
140;2011-5;8;1044;Evaluación Económica de Proyectos Mineros
140;2011-5;8;1045;Geología de Yacimientos Minerales
140;2011-5;8;1046;Planificación de Cierre de Minas
140;2011-5;8;1047;Ética en Ingeniería de Minas
140;2011-5;9;1048;Gestión de Proyectos Mineros
140;2011-5;9;1049;Investigación en Ingeniería de Minas
140;2011-5;9;1050;Gestión Ambiental en Minería
140;2011-5;9;1051;Mecánica de Suelos y Rocas en Minería
140;2011-5;9;1052;Minería Sostenible y Responsable
140;2011-5;10;1053;Minería en la Industria Energética
140;2011-5;10;1054;Minería en la Industria de la Construcción
140;2011-5;10;1055;Minería en la Industria Química
140;2011-5;10;1056;Minería en la Industria Metalúrgica
140;2011-5;10;1057;Minería en la Industria de la Energía Renovable
140;2011-5;11;1058;Proyecto de Tesis en Ingeniería de Minas
141;2014-2;1;1101;Introducción a la Ingeniería Forestal
141;2014-2;1;1102;Biología Forestal
141;2014-2;1;1103;Botánica Forestal
141;2014-2;1;1104;Ecología Forestal
141;2014-2;1;1105;Silvicultura General
141;2014-2;2;1106;Silvicultura de Especies Nativas
141;2014-2;2;1107;Silvicultura de Especies Exóticas
141;2014-2;2;1108;Dendrología
141;2014-2;2;1109;Topografía y Cartografía Forestal
141;2014-2;2;1110;Manejo de Bosques Naturales
141;2014-2;2;1111;Planificación Forestal
141;2014-2;3;1112;Genética Forestal
141;2014-2;3;1113;Suelos Forestales
141;2014-2;3;1114;Hidrología Forestal
141;2014-2;3;1115;Manejo de Vida Silvestre
141;2014-2;3;1116;Agroforestería
141;2014-2;3;1117;Tecnología de la Madera
141;2014-2;4;1118;Industria Forestal
141;2014-2;4;1119;Economía Forestal
141;2014-2;4;1120;Manejo de Incendios Forestales
141;2014-2;4;1121;Restauración Ecológica de Bosques
141;2014-2;4;1122;Conservación de Bosques y Biodiversidad
141;2014-2;4;1123;Sistemas de Información Geográfica (SIG) en Ingeniería Forestal
141;2014-2;5;1124;Tala Racional y Legal de Bosques
141;2014-2;5;1125;Evaluación de Impacto Ambiental en Ingeniería Forestal
141;2014-2;5;1126;Ordenación de Montes
141;2014-2;5;1127;Manejo de Cuencas Hidrográficas
141;2014-2;5;1128;Manejo de Áreas Protegidas
141;2014-2;5;1129;Planificación y Diseño de Plantaciones Forestales
141;2014-2;6;1130;Técnicas de Reforestación
141;2014-2;6;1131;Silvicultura Urbana
141;2014-2;6;1132;Manejo de Bosques Comunitarios
141;2014-2;6;1133;Manejo de Bosques Tropicales
